# Comments start with a hashtag because of how CSV is read,"<a href=""SITE-LINK"" target=""_blank"">LIST-NAME</a>","<a href=""tel:+1555-555-5555"">1.555.555.5555</a>",,,
Resource,Website,Hotline Phone/Text,Resource Description,Category,Type
World Health Organization,"<a href=""https://www.who.int/"" target=""_blank"">World Health Organization</a>",,Addresses health topics to inform individuals.,all,COVID-19
Porn Addicts Anonymous,"<a href=""https://www.pornaddictsanonymous.org/"" target=""_blank"">Porn Addicts Anonymous</a>",,12 step program for overcoming porn addition -- steps involve G-d,all,sexual health
Sex Addicts Anonymous,"<a href=""https://saa-recovery.org/"" target=""_blank"">Sex Addicts Anonymous</a>",,12 step program for overcoming sex addiction -- steps involve G-d,all,sexual health
"Sex, etc. (sex ed)","<a href=""https://sexetc.org/"" target=""_blank"">Sex, etc. (sex ed)</a>",,"Sex education by teens, for teens",all,sexual health
California Alliance for Minority Participation (CAMP),"<a href=""http://stemdiv.ucsc.edu/camp/"" target=""_blank"">California Alliance for Minority Participation (CAMP)</a>",,"Statewide initiative that aims to support and retain underrepresented undergraduates to achieve their degrees in the biological sciences, physical sciences, mathematics, and engineering",STEM,education
Científico Latino Graduate Student Mentorship Initiative,"<a href=""https://www.cientificolatino.com/gsmi"" target=""_blank"">Científico Latino Graduate Student Mentorship Initiative</a>",,A mentorship program intended to connect underrepresented students applying to graduate programs with STEM professionals that have been through the graduate school process,STEM,education
Entry Point!,"<a href=""https://www.aaas.org/programs/entry-point"" target=""_blank"">Entry Point!</a>",,"Identifies and recruits students with apparent and non-apparent disabilities who are majoring in science, engineering, mathematics, computer science, and some fields of business for internship and co-op opportunities",STEM,education
GRE Exit List (GRExit),"<a href=""https://beyondthegre.org/grexit/"" target=""_blank"">GRE Exit List</a>",,A list of STEM graduate programs choosing not to require GRE scores for admission,STEM,education
Minority Serving Institutions Partnership Program (MSIPP),"<a href=""https://www.anl.gov/education/minority-serving-institutions-partnership-program"" target=""_blank"">Minority Serving Institutions Partnership Program (MSIPP)</a>",,"Offers internships to help develop our future workforce in critically important areas of science, engineering, technology, and mathematics (STEM)",STEM,education
Minority University Research and Education Project (MUREP),"<a href=""https://www.nasa.gov/stem/murep/about/index.html"" target=""_blank"">Minority University Research and Education Project (MUREP)</a>",,"Enhance the research, academic and technology capabilities of MSIs through multiyear cooperative agreements",STEM,education
Mentorship for Underrepresented STEM Enthusiasts (MUSE),"<a href=""https://www.musementorship.com/"" target=""_blank"">Mentorship for Underrepresented STEM Enthusiasts (MUSE)</a>",,A mentorship program intended to connect underrepresented students to STEM professionals sharing their identities,STEM,education
Pathways to Science,"<a href=""https://www.pathwaystoscience.org/index.aspx"" target=""_blank"">Pathways to Science</a>",,"Directory of programs, internships, and fellowships for those in STEM at any career stage.",STEM,education
Partnership Education Program (PEP),"<a href=""https://www.woodsholediversity.org/pep/"" target=""_blank"">Partnership Education Program (PEP)</a>",,10-week program designed primarily for college juniors and seniors who want to spend a summer gaining practical experience in marine and environmental science,STEM,education
Research Experiences in Solid Earth Science for Students (RESESS),"<a href=""https://resess.unavco.org/"" target=""_blank"">Research Experiences in Solid Earth Science for Students (RESESS)</a>",,"RESESS supports interns in summer research experiences at UNAVCO in Boulder, CO, as well as provides professional development opportunities and graduate school application support",STEM,education
Significant Opportunities in Atmospheric Research and Science (SOARS),"<a href=""https://soars.ucar.edu/"" target=""_blank"">Significant Opportunities in Atmospheric Research and Science (SOARS)</a>",,Undergraduate-to-graduate bridge program designed to broaden participation of historically underrepresented communities in the atmospheric and related sciences,STEM,education
Stairway to STEM,"<a href=""https://www.stairwaytostem.org/"" target=""_blank"">Stairway to STEM</a>",,Resources for autistic students transitioning from high school to college and enrolled in STEM courses.,disability,education
Summer Research & Prof Development for UndocuSTEM,"<a href=""http://www.matthewrcover.com/undocumented-in-stem.html"" target=""_blank"">Summer Research and Professional Development Programs for UndocuSTEM</a>",,A list of opportunities available to undocumented students,STEM,education
Undergrad in the Lab,"<a href=""https://undergradinthelab.com/"" target=""_blank"">Undergrad in the Lab</a>",,A blog with resources for joining and thriving in a research group,STEM,education
Washington Internships for Students of Engineering (WISE),"<a href=""https://wise-intern.org/"" target=""_blank""> Washington Internships for Students of Engineering (WISE)</a>",,"Students discover how government officials make decisions on complex technological issues, while also learning how engineers and scientists can contribute to the legislative process and regulatory decision-making",STEM,education
Ford Fellowship,"<a href=""https://sites.nationalacademies.org/PGA/FordFellowships/index.htm"" target=""_blank"">Ford Fellowship</a>",,"A fellowship program aimed at increasing diversity at the faculty-level. Awards are at the pre-doctoral, dissertation, and post-doctoral stages.",STEM,funding
HRC's LGBTQ+ Scholarship Database,"<a href=""https://www.hrc.org/resources/scholarship-database"" target=""_blank"">HRC's LGBTQ+ Scholarship Database</a>",,A database divided by state of scholarships for LGBTQ+ undergraduate & graduate students,STEM,funding
Microsoft Ada Lovelace Fellowship,"<a href=""https://www.microsoft.com/en-us/research/academic-program/ada-lovelace-fellowship/"" target=""_blank"">Microsoft Ada Lovelace Fellowship</a>",,"A 3-year fellowship for underrepresented PhD students, explicitly including LGBTQ+ identities",STEM,funding
NOGLSTP Out to Innovate,"<a href=""https://www.noglstp.org/programs-projects/scholarships/"" target=""_blank"">NOGLSTP Out to Innovate</a>",,STEM scholarships for undergraduate & graduate students who are LGBTQ+ or active allies,STEM,funding
Pathways to Science,"<a href=""https://www.pathwaystoscience.org/index.aspx"" target=""_blank"">Pathways to Science</a>",,"Directory of programs, internships, and fellowships for those in STEM at any career stage.",STEM,funding
Point Foundation,"<a href=""https://pointfoundation.org/point-apply/application-faqs/"" target=""_blank"">Point Foundation</a>",,"National LGBTQ+ scholarship fund for ""out"" undergraduate and graduate students",STEM,funding
Job Accommodation Network,"<a href=""https://askjan.org/"" target=""_blank"">Job Accomodation Network</a>",,Example ADA accomodations and resources for a more accessible workplace.,disability,career
Stairway to STEM,"<a href=""https://www.stairwaytostem.org/"" target=""_blank"">Stairway to STEM</a>",,Resources for autistic students transitioning from high school to college and enrolled in STEM courses.,disability,education
