# Comments start with a hashtag because of how CSV is read,"<a href=""tel:+1555-555-5555"">1.555.555.5555</a>",,,,thriv.life/LINK,"<a href=""SITE-LINK"" target=""_blank"">LIST-NAME</a>"
Resource,Hotline Phone/Text,Resource Description,Keywords,Region/Language,ShortLink,Website
Summer Research & Prof Development for UndocuSTEM,,A list of opportunities available to undocumented students.,"STEMM, education",,thriv.life/UndocuSTEM,http://www.matthewrcover.com/undocumented-in-stem.html
Switchboard,"<a href=""tel:+44-0300-330-0630"">44.0300.330.0630</a>","Helpline run by LGBTQ+ people in the UK to discuss anything, including sexuality, gender identity, sexual health and emotional wellbeing. Hours: Su-Sa 10:00-22:00 BT.","LGBTQ, hotline",UK,thriv.life/Switchboard,https://switchboard.lgbt/
Sylvia Rivera Law Project,,"Legal-aid organization serving low-income or people of color that are transgender, intersex, or gender non-conforming.","LGBTQ, legal",,thriv.life/SRLP,https://srlp.org/
Tarakai,,An organization that supports mental health in Punjabi communities and includes resources in Punjabi.,"mental health, education",UK,thriv.life/Tarakai,https://www.taraki.co.uk/
Teen Lifeline,"<a href=""tel:+1602-248-8336"">1.602.248.TEEN (8336)</a>",Teen Lifeline's hotline has been a connection of hope for teens in crisis.,"under 18, hotline",,thriv.life/TeenLL,http://www.teenlifeline.org/
Teen Link,"<a href=""tel:+1866-833-6546"">1.866.833.6546</a>","A confidential and anonymous help line for teens. They offer text and call support through the same number, and their website has a chat feature. Hours: M-F evenings 5pm ET-1am ET, Sa/Su 9pm ET-1am ET.","under 18, hotline",,thriv.life/TeenLink,https://www.crisisconnections.org/teen-link/
TGNC Medical Relief Fund,,A crowdfunded organization providing cash relief to trans and gender nonconforming individuals for help with medical costs.,"LGBTQ, gender identity",,thriv.life/TGNC-MedRelief,https://www.tgncmedfund.org/
The Body Is Not an Apology,,"Digital media and education organization run by queer Black women, promotes radical self love, articles about mental illness and disability and sexuality and everything else.",mental health,,thriv.life/BodyNotApology,https://thebodyisnotanapology.com/
The Gender Unicorn,,"The gender unicorn is a graphic that visually distinguishes the following terms: gender identity, gender expression, sex assigned at birth, physical attraction, and emotional attraction.","LGBTQ, gender identity, education",,thriv.life/GenderUnicorn,https://www.transstudent.org/gender
The Indigenous World,,An annual review about the rights and advancement of Indigenous peoples throughout the world.,"Indigenous, legal",,thriv.life/IndigWorld,https://www.iwgia.org/en/resources/indigenous-world.html
The LGBT National Help Center,"<a href=""tel:+1888-843-4564"">1.888.843.4564</a>","The LGBT National Help Center provides telephone, online chat, and email peer-support. They speak with callers of all ages about bullying, workplace issues, HIV/AIDS anxiety, coming out, relationships, safer sex, and more.","LGBTQ, hotline",,thriv.life/LGBT-Help,http://glbtnationalhelpcenter.org
The Mighty,,"A digital community for people to discuss health challenges, including chronic illnesses and disabilities.","disability, health, mental health, support",,thriv.life/TheMighty,https://themighty.com/
The Okra Project,,"A program that seeks to address the global crisis faced by Black Trans people by bringing home cooked, healthy, and culturally specific meals and resources to Black Trans People.","LGBTQ, gender identity",,thriv.life/OkraProject,https://www.theokraproject.com/
The Nina Pop and Tony McDade Free Therapy Fund: CARE LANES,,An emergency mutal aid program by The Okra Project that gives Black Trans Community Members free access to appointments with qualified Black therapists.,"LGBTQ, gender identity, aid",,thriv.life/NPTM-TherapyFund,https://docs.google.com/forms/d/e/1FAIpQLSfbl70ubMkv36-2bRYoX5FGp6oJjYzdyOkRFXg7KQukX8ipAQ/viewform
The PhD Forum,,"A doctoral support group that has an online study room, similar to working virtually in a library.","STEMM, education",,thriv.life/PhD-Forum,https://www.thephdforum.com/
The U.S. Department of State travel advisory for LGBTI travelers,,General information and tips for LGBT people who are travelling outside of the United States.,"LGBTQ, legal",,thriv.life/LGBT-StateDept,https://travel.state.gov/content/travel/en/international-travel/before-you-go/travelers-with-special-considerations/lgbti.html
Therapist Aid Worksheets,,"Free therapy worksheets related to habit forming, CBT, self-esteem, anger, ADHD, managing emotions, and more.",mental health,,thriv.life/TherapistAid,https://www.therapistaid.com/therapy-worksheets
Therapy 4 the People Resource List,,Resource list for finding free and low-cost mental health support created by 3 PhD students in mental health fields.,mental health,,thriv.life/Therapy4Ppl-Res,https://therapy4thepeople.org/
Therapy for Black Girls,,Directory of therapists and a podcast supporting the mental wellness of Black women and girls. Also offers a subscription-based online community.,mental health,,thriv.life/Therapy4BlackGirls,https://therapyforblackgirls.com/
Therapy for Queer People of Color (QPOC),,Directory of therapists across the US with affirming care for Queer People of Color.,"LGBTQ, mental health",,thriv.life/Therapy4QPOC,https://therapyforqpoc.com/
Therapy Tribe,,"Free online support community offers members a convenient and safe place to connect. Groups for: Addicion, Anxiety, Depression, HIV/AIDS,  LGBTQ+, Marriage/Family, OCD, and Teens.",mental health,,thriv.life/TherapyTribe,https://support.therapytribe.com/
THRIVE Lifeline Reading List,,Books about a range of topics. Includes children's titles.,"general, education",,thriv.life/THRIVE-Reading,https://thrivelifeline.org/reading-list.html
THRIVE Lifeline List of STEMM Organizations,,A collection of STEMM organizations and societies.,"STEMM, education, career",,thriv.life/THRIVE-STEMM,https://thrivelifeline.org/STEMM-orgs.html
Thriving Campus,,A directory where students can looks for mental health services in their area.,mental health,,thriv.life/ThrivingCampus,https://www.thrivingcampus.com/
Tips for the Undiagnosed,,Information from the NIH about navigating an undiganosed medical condition. Provides connections to advocacy groups and funding.,"general, health",,thriv.life/UndiagnosedTips,https://rarediseases.info.nih.gov/guides/pages/24/tips-for-the-undiagnosed
Top Surgery Guide,,Directory of surgeons and describes differences between surgical procedures for trans masculine folks.,"LGBTQ, gender identity, health",,thriv.life/TopSurgery,https://www.topsurgery.net/
Trans Folx Fighting Eating Disorders,,List of trans-competent providers and support groups for transgender and gender-diverse people fighting eating disorders. Also offers training resources for healthcare providers.,"LGBTQ, mental health",,thriv.life/TransFolx-ED,https://www.transfolxfightingeds.com/resources
Trans Language Primer,,"A guide to the language of gender, sexuality, accessibility, and acceptance.","LGBTQ, gender identity",,thriv.life/TransLangPrimer,https://www.translanguageprimer.org/
Trans Lifeline,"<a href=""tel:+1877-565-8860"">1.877.565.8860</a>","A 24/7 hotline available in the U.S. and Canada staffed by transgender people for transgender people. Trans Lifeline is primarily for transgender people in a crisis, from struggling with gender identity to thoughts of self-harm. Also offers support in Spanish.","LGBTQ, hotline, gender identity",Español,thriv.life/TransLL,https://www.translifeline.org/
Trans Lifeline Microgrants,,Microgrants intended to help fund legal name and gender marker changes.,"LGBTQ, gender identity, aid",,thriv.life/TransLL-Microgrants,https://www.translifeline.org/microgrants
Trans Masculine and LGBTQ+ Support Groups,,"A monthly support group for trans masculine folks that are 18+ and a monthly support group for 18+ LGBTQ+ folks who meet and discuss that month's topic. There are two times each month to accommodate different schedules. ASL interpreters will be present for the entire meeting, and rev.com's automatic closed captioning will also be turned on.","LGBTQ, gender identity",,thriv.life/TransMascSupport,http://pinkmantaray.com/support
Trans Needles,,"A service providing free and sterile HRT needle supplies to trans folk in the US who cannot access or afford their own. Trans Needles prioritizes the needs of Black Trans people. They also provide harm reduction supplies, such as Narcan and menstrual products.","LGBTQ, gender identity, health",,thriv.life/TransNeedles,https://transneedles.org/supplies
Trans Torah,,Liturgy and educational resources for supporting Jewish people of all genders.,"LGBTQ, religion",,thriv.life/TransTorah,http://www.transtorah.org/index.html
Trans Safe Space,,"An info hub, safe haven, and support system for transgender people and their family, friends, and allies.","LGBTQ, gender identity",,thriv.life/TransSafeSpace,https://transsafespace.network/
TransFamily Support Services ,,TransFamily Support Services guides transgender/non-binary youth and their families through the gender transitioning process to help make it the most positive experience possible.,"LGBTQ, gender identity",,thriv.life/TransFamily,https://www.transfamilysos.org
Transgender Health Injection Guide,,A PDF booklet containing text and image-based descriptions of how to use injectable medication.,"LGBTQ, gender identity, health",,thriv.life/TransHealth-Inject,https://fenwayhealth.org/wp-content/uploads/TH-109_Update-Hormone-Injection-Guide_6_19_2020_FINAL_pages.pdf
Transgender Law Center,,Publications and resources offering information on the more common legal challenges and questions transgender people encounter.,"LGBTQ, gender identity, legal",,thriv.life/TransLawCenter,https://transgenderlawcenter.org/
Transgender Legal - Name Change Project,,"TLDEF's Name Change Project provides pro bono legal name change services to low-income transgender, gender non-conforming, and non-binary people through partnerships with some of the nation's most prestigious law firms and corporate law departments.","LGBTQ, gender identity, legal",,thriv.life/TransLegal-Name,https://transgenderlegal.org/work_show.php?id=7
Trevor - Guide to Being an Ally for T/Enby Youth,,A guide for supporting trans and non-binary youth.,"LGBTQ, education",,thriv.life/Trevor-TransAlly,https://www.thetrevorproject.org/resources/trevor-support-center/a-guide-to-being-an-ally-to-transgender-and-nonbinary-youth/
Trevor LGBTQ + Religion (Faith),,"Some commonly asked questions from queer believers about faith and LGBTQ+ identities, plus a few resource links.","LGBTQ, religion",,thriv.life/Trevor-Religion,https://www.thetrevorproject.org/trvr_support_center/lgbtq-religion/
Trevor Project,"<a href=""tel:+1866-488-7386"">1.866.488.7386</a> or text START to <a href=""sms:678678&body=START"">678-678</a>","A 24/7 non-judgmental hotline with LGBTQ-sensitive trained counselors you can contact through a call, text, or chat during a mental health crisis and/or suicidal thoughts. Available in the United States.","LGBTQ, hotline",,thriv.life/TrevorProject,https://www.thetrevorproject.org/
TrevorSpace,,"Connects LGBTQIA+ youth to peer support and community through online forums, hosted by the Trevor Project. Must be 13-24, must provide email address to join.","LGBTQ, hotline",,thriv.life/TrevorSpace,https://www.trevorspace.org
True Colors LGBT Youth Homelessness 101 Course,,"A free, online course that covers oppression, facts about LGBTQ youth homelessness, gender pronouns, unique experiences of transgender youth, and creating inclusive environments.","LGBTQ, education",,thriv.life/TrueC-Homeless101,https://learn.truecolorsunited.org/courses/lgbt-youth-homelessness-101/
True Colors Sexual Minority Youth and Family Services Resources,,Resouces on LGBT topics.,LGBTQ,,thriv.life/TrueC-Res,https://ourtruecolors.org/resources/
True U Clinic,,"Online transgender and non-binary informed consent clinic serving patients in AZ, CO, IA, ID, ME, MD, MT, NM, NV, OR, and WA. Costs are clearly listed on their website.","LGBTQ, health",,thriv.life/TrueU,https://trueuclinic.com/
Tucking Guidance,,Information for trans feminine and non-binary folks on how to tuck and tucking safety.,"LGBTQ, gender identity",,thriv.life/Tucking,https://www.transhub.org.au/tucking
Two-Spirit /LGBTQ+ Native Americans in Higher Education Resource Guide,,Downloadable PDF of resources of Native Americans and LGBT people.,"LGBTQ, indigenous",,thriv.life/LGBTQ2S-HE,http://architect.lgbtcampus.org/research/two-spirit-lgbtq-native-americans-in-higher-e/download
Two-Spirit Resource Directory,,"Downloadable PDF that includes a directory prepared by Harlan Pruden (Nehiyawe/First Nations Cree), Managing Editor of the Two-Spirit Journal.","LGBTQ, gender identity, Indigenous",,thriv.life/2S-Res,https://twospiritjournal.com/wp-content/uploads/2016/07/Two-Spirit-Resource-Directory-May-2016.pdf
Two-Spirited Podcasts,,Podcasts recorded by Margaret Robinson during a post-doctoral fellowship in Aboriginal Methodologies.,"LGBTQ, gender identity, Indigenous",,thriv.life/2S-Podcasts,https://lgbtqhealth.ca/projects/two-spiritedpodcasts.php
TXT 4 HELP,"Text SAFE to <a href=""sms:44357&body=SAFE"">4HELP (44357)</a>","A 24/7 program by the national Safe Place initiative. Text the word ""SAFE"" and your current location (address, city, state) to 4HELP (44357). They will reply with the location of the closest Safe Place site and the phone number for a local youth agency. You can reply with ""2CHAT"" to text interactively with a trained counselor.","under 18, hotline",,thriv.life/SafePlace,https://www.nationalsafeplace.org/txt-4-help
UCAR Next Generation Fellowships,,"The UCAR Next Generation Fellowships provide financial support for graduate students from underrepresented communities for two years of graduate school and the opportunity to spend two summers in internships with the National Center for Atmospheric Research (NCAR) and the University Corporation for Atmospheric Research (UCAR). The program offers three distinctive tracks: Earth System Science, Diversity & Inclusion, and Public Policy.","STEMM, education, funding",,thriv.life/UCAR,https://www.ucar.edu/opportunities/fellowships/ucar-next-generation-fellowships
UCSF Center of Excellence for Transgender Health,,"Educational resources, best practices, and guidelines for transgender medicine.","LGBTQ, gender identity, health",,thriv.life/UCSF-Trans,https://prevention.ucsf.edu/transhealth
Ulifeline,,"Information about different mental health conditions, advice for helping a friend, and local resources. Also offers a self-evaluator tool for mental illness screenings.",mental health,,thriv.life/Ulifeline,http://www.ulifeline.org/
Undergrad in the Lab,,A blog with resources for joining and thriving in a research group.,"STEMM, education",,thriv.life/UG-Lab,https://undergradinthelab.com/
United We Dream,,Organization with tools and resource guides for people covered by DACA (DREAMers).,general,,thriv.life/UnitedWeDream,https://unitedwedream.org/
Unpaywall,,A browser extension that can find free and legal copies of journal articles and academic works published behind a paywall.,"STEMM, education",,thriv.life/Unpaywall,https://unpaywall.org/
UpLift App,,"This iOS app helps you learn skills related to mood and anxiety, from journals, to navigating triggers and more.","mental health, app",,thriv.life/UpLift,https://www.uplift.app/
US Pain Resource List,,"A categorical resource list pertaining to pain management, including population specific resources.","disability, health, veteran",,thriv.life/USPainRes,https://uspainfoundation.org/resources/
Verse A Day App,,An app (iOS and Android) that delivers a new Bible verse each day with commentary.,"religion, app",,thriv.life/VerseADay,http://www.verse-a-day.com/apps/
Veterans Crisis Line,"<a href=""tel:+1800-273-8255p1"">1.800.273.8255 and press 1</a>",A crisis hotline for veterans and those who are concerned about one. Text is also available.,"mental health, hotline, veteran",,thriv.life/VetCrisis,https://www.veteranscrisisline.net/
Veterans Moving Forward,,Provides service dogs and canine therapy services to veterans with physical and/or mental health challenges.,"veteran, mental health, disability",,thriv.life/VetsFwd,https://vetsfwd.org/
VSchool - You Belong in Tech Scholarship,,"A 100% tuition paid scholarship program for online web development and UX/UI design programs available for people of color, women, LGBTQ+, refugees, veterans, and those in financial hardships.","STEMM, funding",,thriv.life/VSchool-Schol,https://vschool.io/scholarships/you-belong-in-tech/
WANA: We Are Not Alone,,"An app-based (iOS and Android) social community for fostering hope, direction, and healing for people with chronic and invisible health conditions.","disability, support, app",,thriv.life/WANA,https://www.joinwana.com/
Washington Internships for Students of Engineering (WISE),,"Students discover how government officials make decisions on complex technological issues, while also learning how engineers and scientists can contribute to the legislative process and regulatory decision-making","STEMM, education",,thriv.life/WISE,https://wise-intern.org/
We R Native,,Resources by Native youth for Native youth on a wide range of topics.,"general, health, mental health, Indigenous",,thriv.life/WeRNative,https://www.wernative.org/
Woebot,,Free app (iOS/Android) for conversations and cognitive behavioral therapy (CBT).,"mental health, app",,thriv.life/Woebot,https://woebot.io
Workplaces Respond,,"Resources for survivors, employers, coworkers, and advocates on workplace domestic violence, sexual assault, sexual harassment, and stalking.",general,,thriv.life/WorkRespond,https://www.workplacesrespond.org/
World Health Organization,,Addresses health topics to inform individuals.,COVID-19,,thriv.life/WHO,https://www.who.int/
World Professional Association for Transgender Health,,"WPATH has resources, publications, and news about transgender health.","LGBTQ, gender identity, health",,thriv.life/WPATH,https://www.wpath.org/
Yoga for Depression,,A website with a list of yoga poses to boost feel-good endorphins for depression.,"mental health, coping",,thriv.life/Yoga4Depres,https://www.yogajournal.com/poses/yoga-by-benefit/depression
# test,"<a href=""tel:+1555-555-5555"">1.555.555.5555</a>",,,,thriv.life/,"<a href=""SITE-LINK"" target=""_blank"">LIST-NAME</a>"
